python_name,Type,ch4_20_low_eur_Y0,ch4_20_low_eur_Y1,ch4_20_low_eur_Y2,ch4_20_low_eur_Y3,ch4_20_low_eur_Y4,ch4_20_low_eur_Y5,ch4_20_low_eur_Y6,ch4_20_low_eur_Y7,ch4_20_low_eur_Y8,ch4_20_low_eur_Y9,ch4_20_low_eur_Y10,ch4_20_low_eur_Y11,ch4_20_low_eur_Y12,ch4_20_low_eur_Y13,ch4_20_low_eur_Y14,ch4_20_low_eur_Y15,ch4_20_low_eur_Y16,ch4_20_low_eur_Y17,ch4_20_low_eur_Y18,ch4_20_low_eur_Y19,ch4_20_low_eur_Y20,ch4_20_low_eur_Y21,ch4_20_low_eur_Y22,ch4_20_low_eur_Y23,ch4_20_low_eur_Y24,ch4_20_low_eur_Y25,ch4_20_low_eur_Y26,ch4_20_low_eur_Y27,ch4_20_low_eur_Y28,ch4_20_low_eur_Y29
downhole_pump_option,str,downhole_pump_on,downhole_pump_on,downhole_pump_on,downhole_pump_on,downhole_pump_on,downhole_pump_on,downhole_pump_on,downhole_pump_on,downhole_pump_on,downhole_pump_on,downhole_pump_on,downhole_pump_on,downhole_pump_on,downhole_pump_on,downhole_pump_on,downhole_pump_on,downhole_pump_on,downhole_pump_on,downhole_pump_on,downhole_pump_on,downhole_pump_on,downhole_pump_on,downhole_pump_on,downhole_pump_on,downhole_pump_on,downhole_pump_on,downhole_pump_on,downhole_pump_on,downhole_pump_on,downhole_pump_on
dehydrator_option,str,dehydrator_off,dehydrator_off,dehydrator_off,dehydrator_off,dehydrator_off,dehydrator_off,dehydrator_off,dehydrator_off,dehydrator_off,dehydrator_off,dehydrator_off,dehydrator_off,dehydrator_off,dehydrator_off,dehydrator_off,dehydrator_off,dehydrator_off,dehydrator_off,dehydrator_off,dehydrator_off,dehydrator_off,dehydrator_off,dehydrator_off,dehydrator_off,dehydrator_off,dehydrator_off,dehydrator_off,dehydrator_off,dehydrator_off,dehydrator_off
agr_option,str,agr_off,agr_off,agr_off,agr_off,agr_off,agr_off,agr_off,agr_off,agr_off,agr_off,agr_off,agr_off,agr_off,agr_off,agr_off,agr_off,agr_off,agr_off,agr_off,agr_off,agr_off,agr_off,agr_off,agr_off,agr_off,agr_off,agr_off,agr_off,agr_off,agr_off
waste_gas_treatment,str,onsite_electricity_generation,onsite_electricity_generation,onsite_electricity_generation,onsite_electricity_generation,onsite_electricity_generation,onsite_electricity_generation,onsite_electricity_generation,onsite_electricity_generation,onsite_electricity_generation,onsite_electricity_generation,onsite_electricity_generation,onsite_electricity_generation,onsite_electricity_generation,onsite_electricity_generation,onsite_electricity_generation,onsite_electricity_generation,onsite_electricity_generation,onsite_electricity_generation,onsite_electricity_generation,onsite_electricity_generation,onsite_electricity_generation,onsite_electricity_generation,onsite_electricity_generation,onsite_electricity_generation,onsite_electricity_generation,onsite_electricity_generation,onsite_electricity_generation,onsite_electricity_generation,onsite_electricity_generation,onsite_electricity_generation
onsite_generation_waste_gas_reinjection,int,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
waste_water_option,str,subsurface_discharge,subsurface_discharge,subsurface_discharge,subsurface_discharge,subsurface_discharge,subsurface_discharge,subsurface_discharge,subsurface_discharge,subsurface_discharge,subsurface_discharge,subsurface_discharge,subsurface_discharge,subsurface_discharge,subsurface_discharge,subsurface_discharge,subsurface_discharge,subsurface_discharge,subsurface_discharge,subsurface_discharge,subsurface_discharge,subsurface_discharge,subsurface_discharge,subsurface_discharge,subsurface_discharge,subsurface_discharge,subsurface_discharge,subsurface_discharge,subsurface_discharge,subsurface_discharge,subsurface_discharge
downhole_pump,int,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
water_reinjection,int,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
natural_gas_reinjection,int,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
water_flooding,int,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
